Subject; Start Date; Start Time; End Date; End Time;  Description; Location
Emp.S.3; 13/09/2021;  10.00;13/09/2021; 11.00;Hora de clase n�mero 1 de Emp.S.3; A-S-02
Emp.S.3; 20/09/2021;  10.00;20/09/2021; 11.00;Hora de clase n�mero 2 de Emp.S.3; A-S-02
Emp.S.3; 27/09/2021;  10.00;27/09/2021; 11.00;Hora de clase n�mero 3 de Emp.S.3; A-S-02
Emp.S.3; 04/10/2021;  10.00;04/10/2021; 11.00;Hora de clase n�mero 4 de Emp.S.3; A-S-02
Emp.S.3; 11/10/2021;  10.00;11/10/2021; 11.00;Hora de clase n�mero 5 de Emp.S.3; A-S-02
Emp.S.3; 18/10/2021;  10.00;18/10/2021; 11.00;Hora de clase n�mero 6 de Emp.S.3; A-S-02
Emp.S.3; 25/10/2021;  10.00;25/10/2021; 11.00;Hora de clase n�mero 7 de Emp.S.3; A-S-02
Emp.S.3; 08/11/2021;  10.00;08/11/2021; 11.00;Hora de clase n�mero 8 de Emp.S.3; A-S-02
Emp.S.3; 15/11/2021;  10.00;15/11/2021; 11.00;Hora de clase n�mero 9 de Emp.S.3; A-S-02
Emp.S.3; 22/11/2021;  10.00;22/11/2021; 11.00;Hora de clase n�mero 10 de Emp.S.3; A-S-02
Emp.S.3; 29/11/2021;  10.00;29/11/2021; 11.00;Hora de clase n�mero 11 de Emp.S.3; A-S-02
Emp.S.3; 13/12/2021;  10.00;13/12/2021; 11.00;Hora de clase n�mero 12 de Emp.S.3; A-S-02
Emp.S.I-1; 13/09/2021;  9.00;13/09/2021; 10.00;Hora de clase n�mero 1 de Emp.S.I-1; A-B-01
Emp.S.I-1; 20/09/2021;  9.00;20/09/2021; 10.00;Hora de clase n�mero 2 de Emp.S.I-1; A-B-01
Emp.S.I-1; 27/09/2021;  9.00;27/09/2021; 10.00;Hora de clase n�mero 3 de Emp.S.I-1; A-B-01
Emp.S.I-1; 04/10/2021;  9.00;04/10/2021; 10.00;Hora de clase n�mero 4 de Emp.S.I-1; A-B-01
Emp.S.I-1; 11/10/2021;  9.00;11/10/2021; 10.00;Hora de clase n�mero 5 de Emp.S.I-1; A-B-01
Emp.S.I-1; 18/10/2021;  9.00;18/10/2021; 10.00;Hora de clase n�mero 6 de Emp.S.I-1; A-B-01
Emp.S.I-1; 25/10/2021;  9.00;25/10/2021; 10.00;Hora de clase n�mero 7 de Emp.S.I-1; A-B-01
Emp.S.I-1; 08/11/2021;  9.00;08/11/2021; 10.00;Hora de clase n�mero 8 de Emp.S.I-1; A-B-01
Emp.S.I-1; 15/11/2021;  9.00;15/11/2021; 10.00;Hora de clase n�mero 9 de Emp.S.I-1; A-B-01
Emp.S.I-1; 22/11/2021;  9.00;22/11/2021; 10.00;Hora de clase n�mero 10 de Emp.S.I-1; A-B-01
Emp.S.I-1; 29/11/2021;  9.00;29/11/2021; 10.00;Hora de clase n�mero 11 de Emp.S.I-1; A-B-01
Emp.S.I-1; 13/12/2021;  9.00;13/12/2021; 10.00;Hora de clase n�mero 12 de Emp.S.I-1; A-B-01
Emp.S.I-2; 13/09/2021;  11.00;13/09/2021; 12.00;Hora de clase n�mero 1 de Emp.S.I-2; A-B-02
Emp.S.I-2; 20/09/2021;  11.00;20/09/2021; 12.00;Hora de clase n�mero 2 de Emp.S.I-2; A-B-02
Emp.S.I-2; 27/09/2021;  11.00;27/09/2021; 12.00;Hora de clase n�mero 3 de Emp.S.I-2; A-B-02
Emp.S.I-2; 04/10/2021;  11.00;04/10/2021; 12.00;Hora de clase n�mero 4 de Emp.S.I-2; A-B-02
Emp.S.I-2; 11/10/2021;  11.00;11/10/2021; 12.00;Hora de clase n�mero 5 de Emp.S.I-2; A-B-02
Emp.S.I-2; 18/10/2021;  11.00;18/10/2021; 12.00;Hora de clase n�mero 6 de Emp.S.I-2; A-B-02
Emp.S.I-2; 25/10/2021;  11.00;25/10/2021; 12.00;Hora de clase n�mero 7 de Emp.S.I-2; A-B-02
Emp.S.I-2; 08/11/2021;  11.00;08/11/2021; 12.00;Hora de clase n�mero 8 de Emp.S.I-2; A-B-02
Emp.S.I-2; 15/11/2021;  11.00;15/11/2021; 12.00;Hora de clase n�mero 9 de Emp.S.I-2; A-B-02
Emp.S.I-2; 22/11/2021;  11.00;22/11/2021; 12.00;Hora de clase n�mero 10 de Emp.S.I-2; A-B-02
Emp.S.I-2; 29/11/2021;  11.00;29/11/2021; 12.00;Hora de clase n�mero 11 de Emp.S.I-2; A-B-02
Emp.S.I-2; 13/12/2021;  11.00;13/12/2021; 12.00;Hora de clase n�mero 12 de Emp.S.I-2; A-B-02
FI.T.1; 14/09/2021;  13.00;14/09/2021; 14.00;Hora de clase n�mero 1 de FI.T.1; A-2-01
FI.T.1; 16/09/2021;  13.00;16/09/2021; 14.00;Hora de clase n�mero 2 de FI.T.1; A-2-01
FI.T.1; 23/09/2021;  13.00;23/09/2021; 14.00;Hora de clase n�mero 3 de FI.T.1; A-2-01
FI.T.1; 28/09/2021;  13.00;28/09/2021; 14.00;Hora de clase n�mero 4 de FI.T.1; A-2-01
FI.T.1; 30/09/2021;  13.00;30/09/2021; 14.00;Hora de clase n�mero 5 de FI.T.1; A-2-01
FI.T.1; 05/10/2021;  13.00;05/10/2021; 14.00;Hora de clase n�mero 6 de FI.T.1; A-2-01
FI.T.1; 07/10/2021;  13.00;07/10/2021; 14.00;Hora de clase n�mero 7 de FI.T.1; A-2-01
FI.T.1; 14/10/2021;  13.00;14/10/2021; 14.00;Hora de clase n�mero 8 de FI.T.1; A-2-01
FI.T.1; 19/10/2021;  13.00;19/10/2021; 14.00;Hora de clase n�mero 9 de FI.T.1; A-2-01
FI.T.1; 21/10/2021;  13.00;21/10/2021; 14.00;Hora de clase n�mero 10 de FI.T.1; A-2-01
FI.T.1; 26/10/2021;  13.00;26/10/2021; 14.00;Hora de clase n�mero 11 de FI.T.1; A-2-01
FI.T.1; 28/10/2021;  13.00;28/10/2021; 14.00;Hora de clase n�mero 12 de FI.T.1; A-2-01
FI.T.1; 02/11/2021;  13.00;02/11/2021; 14.00;Hora de clase n�mero 13 de FI.T.1; A-2-01
FI.T.1; 04/11/2021;  13.00;04/11/2021; 14.00;Hora de clase n�mero 14 de FI.T.1; A-2-01
FI.T.1; 09/11/2021;  13.00;09/11/2021; 14.00;Hora de clase n�mero 15 de FI.T.1; A-2-01
FI.T.1; 11/11/2021;  13.00;11/11/2021; 14.00;Hora de clase n�mero 16 de FI.T.1; A-2-01
FI.T.1; 16/11/2021;  13.00;16/11/2021; 14.00;Hora de clase n�mero 17 de FI.T.1; A-2-01
FI.T.1; 18/11/2021;  13.00;18/11/2021; 14.00;Hora de clase n�mero 18 de FI.T.1; A-2-01
FI.T.1; 23/11/2021;  13.00;23/11/2021; 14.00;Hora de clase n�mero 19 de FI.T.1; A-2-01
FI.T.1; 25/11/2021;  13.00;25/11/2021; 14.00;Hora de clase n�mero 20 de FI.T.1; A-2-01
FI.T.1; 30/11/2021;  13.00;30/11/2021; 14.00;Hora de clase n�mero 21 de FI.T.1; A-2-01
FI.T.1; 02/12/2021;  13.00;02/12/2021; 14.00;Hora de clase n�mero 22 de FI.T.1; A-2-01
FI.T.1; 07/12/2021;  13.00;07/12/2021; 14.00;Hora de clase n�mero 23 de FI.T.1; A-2-01
FI.T.1; 09/12/2021;  13.00;09/12/2021; 14.00;Hora de clase n�mero 24 de FI.T.1; A-2-01
FI.T.1; 14/12/2021;  13.00;14/12/2021; 14.00;Hora de clase n�mero 25 de FI.T.1; A-2-01
FI.T.2; 14/09/2021;  11.00;14/09/2021; 12.00;Hora de clase n�mero 1 de FI.T.2; A-2-02
FI.T.2; 16/09/2021;  11.00;16/09/2021; 12.00;Hora de clase n�mero 2 de FI.T.2; A-2-02
FI.T.2; 23/09/2021;  11.00;23/09/2021; 12.00;Hora de clase n�mero 3 de FI.T.2; A-2-02
FI.T.2; 28/09/2021;  11.00;28/09/2021; 12.00;Hora de clase n�mero 4 de FI.T.2; A-2-02
FI.T.2; 30/09/2021;  11.00;30/09/2021; 12.00;Hora de clase n�mero 5 de FI.T.2; A-2-02
FI.T.2; 05/10/2021;  11.00;05/10/2021; 12.00;Hora de clase n�mero 6 de FI.T.2; A-2-02
FI.T.2; 07/10/2021;  11.00;07/10/2021; 12.00;Hora de clase n�mero 7 de FI.T.2; A-2-02
FI.T.2; 14/10/2021;  11.00;14/10/2021; 12.00;Hora de clase n�mero 8 de FI.T.2; A-2-02
FI.T.2; 19/10/2021;  11.00;19/10/2021; 12.00;Hora de clase n�mero 9 de FI.T.2; A-2-02
FI.T.2; 21/10/2021;  11.00;21/10/2021; 12.00;Hora de clase n�mero 10 de FI.T.2; A-2-02
FI.T.2; 26/10/2021;  11.00;26/10/2021; 12.00;Hora de clase n�mero 11 de FI.T.2; A-2-02
FI.T.2; 28/10/2021;  11.00;28/10/2021; 12.00;Hora de clase n�mero 12 de FI.T.2; A-2-02
FI.T.2; 02/11/2021;  11.00;02/11/2021; 12.00;Hora de clase n�mero 13 de FI.T.2; A-2-02
FI.T.2; 04/11/2021;  11.00;04/11/2021; 12.00;Hora de clase n�mero 14 de FI.T.2; A-2-02
FI.T.2; 09/11/2021;  11.00;09/11/2021; 12.00;Hora de clase n�mero 15 de FI.T.2; A-2-02
FI.T.2; 11/11/2021;  11.00;11/11/2021; 12.00;Hora de clase n�mero 16 de FI.T.2; A-2-02
FI.T.2; 16/11/2021;  11.00;16/11/2021; 12.00;Hora de clase n�mero 17 de FI.T.2; A-2-02
FI.T.2; 18/11/2021;  11.00;18/11/2021; 12.00;Hora de clase n�mero 18 de FI.T.2; A-2-02
FI.T.2; 23/11/2021;  11.00;23/11/2021; 12.00;Hora de clase n�mero 19 de FI.T.2; A-2-02
FI.T.2; 25/11/2021;  11.00;25/11/2021; 12.00;Hora de clase n�mero 20 de FI.T.2; A-2-02
FI.T.2; 30/11/2021;  11.00;30/11/2021; 12.00;Hora de clase n�mero 21 de FI.T.2; A-2-02
FI.T.2; 02/12/2021;  11.00;02/12/2021; 12.00;Hora de clase n�mero 22 de FI.T.2; A-2-02
FI.T.2; 07/12/2021;  11.00;07/12/2021; 12.00;Hora de clase n�mero 23 de FI.T.2; A-2-02
FI.T.2; 09/12/2021;  11.00;09/12/2021; 12.00;Hora de clase n�mero 24 de FI.T.2; A-2-02
FI.T.2; 14/12/2021;  11.00;14/12/2021; 12.00;Hora de clase n�mero 25 de FI.T.2; A-2-02
FI.T.I-1; 14/09/2021;  12.00;14/09/2021; 13.00;Hora de clase n�mero 1 de FI.T.I-1; A-S-02
FI.T.I-1; 16/09/2021;  12.00;16/09/2021; 13.00;Hora de clase n�mero 2 de FI.T.I-1; A-S-02
FI.T.I-1; 23/09/2021;  12.00;23/09/2021; 13.00;Hora de clase n�mero 3 de FI.T.I-1; A-S-02
FI.T.I-1; 28/09/2021;  12.00;28/09/2021; 13.00;Hora de clase n�mero 4 de FI.T.I-1; A-S-02
FI.T.I-1; 30/09/2021;  12.00;30/09/2021; 13.00;Hora de clase n�mero 5 de FI.T.I-1; A-S-02
FI.T.I-1; 05/10/2021;  12.00;05/10/2021; 13.00;Hora de clase n�mero 6 de FI.T.I-1; A-S-02
FI.T.I-1; 07/10/2021;  12.00;07/10/2021; 13.00;Hora de clase n�mero 7 de FI.T.I-1; A-S-02
FI.T.I-1; 14/10/2021;  12.00;14/10/2021; 13.00;Hora de clase n�mero 8 de FI.T.I-1; A-S-02
FI.T.I-1; 19/10/2021;  12.00;19/10/2021; 13.00;Hora de clase n�mero 9 de FI.T.I-1; A-S-02
FI.T.I-1; 21/10/2021;  12.00;21/10/2021; 13.00;Hora de clase n�mero 10 de FI.T.I-1; A-S-02
FI.T.I-1; 26/10/2021;  12.00;26/10/2021; 13.00;Hora de clase n�mero 11 de FI.T.I-1; A-S-02
FI.T.I-1; 28/10/2021;  12.00;28/10/2021; 13.00;Hora de clase n�mero 12 de FI.T.I-1; A-S-02
FI.T.I-1; 02/11/2021;  12.00;02/11/2021; 13.00;Hora de clase n�mero 13 de FI.T.I-1; A-S-02
FI.T.I-1; 04/11/2021;  12.00;04/11/2021; 13.00;Hora de clase n�mero 14 de FI.T.I-1; A-S-02
FI.T.I-1; 09/11/2021;  12.00;09/11/2021; 13.00;Hora de clase n�mero 15 de FI.T.I-1; A-S-02
FI.T.I-1; 11/11/2021;  12.00;11/11/2021; 13.00;Hora de clase n�mero 16 de FI.T.I-1; A-S-02
FI.T.I-1; 16/11/2021;  12.00;16/11/2021; 13.00;Hora de clase n�mero 17 de FI.T.I-1; A-S-02
FI.T.I-1; 18/11/2021;  12.00;18/11/2021; 13.00;Hora de clase n�mero 18 de FI.T.I-1; A-S-02
FI.T.I-1; 23/11/2021;  12.00;23/11/2021; 13.00;Hora de clase n�mero 19 de FI.T.I-1; A-S-02
FI.T.I-1; 25/11/2021;  12.00;25/11/2021; 13.00;Hora de clase n�mero 20 de FI.T.I-1; A-S-02
FI.T.I-1; 30/11/2021;  12.00;30/11/2021; 13.00;Hora de clase n�mero 21 de FI.T.I-1; A-S-02
FI.T.I-1; 02/12/2021;  12.00;02/12/2021; 13.00;Hora de clase n�mero 22 de FI.T.I-1; A-S-02
FI.T.I-1; 07/12/2021;  12.00;07/12/2021; 13.00;Hora de clase n�mero 23 de FI.T.I-1; A-S-02
FI.T.I-1; 09/12/2021;  12.00;09/12/2021; 13.00;Hora de clase n�mero 24 de FI.T.I-1; A-S-02
FI.T.I-1; 14/12/2021;  12.00;14/12/2021; 13.00;Hora de clase n�mero 25 de FI.T.I-1; A-S-02
FI.L.1; 10/09/2021;  9.00;10/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.1; L-15
FI.L.1; 17/09/2021;  9.00;17/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.1; L-15
FI.L.1; 24/09/2021;  9.00;24/09/2021; 11.00;Hora de clase n�mero 6 de FI.L.1; L-15
FI.L.1; 01/10/2021;  9.00;01/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.1; L-15
FI.L.1; 08/10/2021;  9.00;08/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.1; L-15
FI.L.1; 15/10/2021;  9.00;15/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.1; L-15
FI.L.1; 22/10/2021;  9.00;22/10/2021; 11.00;Hora de clase n�mero 14 de FI.L.1; L-15
FI.L.1; 29/10/2021;  9.00;29/10/2021; 11.00;Hora de clase n�mero 16 de FI.L.1; L-15
FI.L.1; 05/11/2021;  9.00;05/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.1; L-15
FI.L.1; 12/11/2021;  9.00;12/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.1; L-15
FI.L.1; 19/11/2021;  9.00;19/11/2021; 11.00;Hora de clase n�mero 22 de FI.L.1; L-15
FI.L.1; 03/12/2021;  9.00;03/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.1; L-15
FI.L.1; 10/12/2021;  9.00;10/12/2021; 11.00;Hora de clase n�mero 26 de FI.L.1; L-15
FI.L.2; 16/09/2021;  12.00;16/09/2021; 14.00;Hora de clase n�mero 2 de FI.L.2; L-15
FI.L.2; 23/09/2021;  12.00;23/09/2021; 14.00;Hora de clase n�mero 4 de FI.L.2; L-15
FI.L.2; 30/09/2021;  12.00;30/09/2021; 14.00;Hora de clase n�mero 6 de FI.L.2; L-15
FI.L.2; 07/10/2021;  12.00;07/10/2021; 14.00;Hora de clase n�mero 8 de FI.L.2; L-15
FI.L.2; 14/10/2021;  12.00;14/10/2021; 14.00;Hora de clase n�mero 10 de FI.L.2; L-15
FI.L.2; 21/10/2021;  12.00;21/10/2021; 14.00;Hora de clase n�mero 12 de FI.L.2; L-15
FI.L.2; 28/10/2021;  12.00;28/10/2021; 14.00;Hora de clase n�mero 14 de FI.L.2; L-15
FI.L.2; 04/11/2021;  12.00;04/11/2021; 14.00;Hora de clase n�mero 16 de FI.L.2; L-15
FI.L.2; 11/11/2021;  12.00;11/11/2021; 14.00;Hora de clase n�mero 18 de FI.L.2; L-15
FI.L.2; 18/11/2021;  12.00;18/11/2021; 14.00;Hora de clase n�mero 20 de FI.L.2; L-15
FI.L.2; 25/11/2021;  12.00;25/11/2021; 14.00;Hora de clase n�mero 22 de FI.L.2; L-15
FI.L.2; 02/12/2021;  12.00;02/12/2021; 14.00;Hora de clase n�mero 24 de FI.L.2; L-15
FI.L.2; 09/12/2021;  12.00;09/12/2021; 14.00;Hora de clase n�mero 26 de FI.L.2; L-15
FI.L.3; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.3; L-15
FI.L.3; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.3; L-15
FI.L.3; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 6 de FI.L.3; L-15
FI.L.3; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.3; L-15
FI.L.3; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.3; L-15
FI.L.3; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 12 de FI.L.3; L-15
FI.L.3; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 14 de FI.L.3; L-15
FI.L.3; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.3; L-15
FI.L.3; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.3; L-15
FI.L.3; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.3; L-15
FI.L.3; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 22 de FI.L.3; L-15
FI.L.3; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.3; L-15
FI.L.4; 14/09/2021;  12.00;14/09/2021; 14.00;Hora de clase n�mero 2 de FI.L.4; L-15
FI.L.4; 28/09/2021;  12.00;28/09/2021; 14.00;Hora de clase n�mero 4 de FI.L.4; L-15
FI.L.4; 05/10/2021;  12.00;05/10/2021; 14.00;Hora de clase n�mero 6 de FI.L.4; L-15
FI.L.4; 19/10/2021;  12.00;19/10/2021; 14.00;Hora de clase n�mero 8 de FI.L.4; L-15
FI.L.4; 26/10/2021;  12.00;26/10/2021; 14.00;Hora de clase n�mero 10 de FI.L.4; L-15
FI.L.4; 02/11/2021;  12.00;02/11/2021; 14.00;Hora de clase n�mero 12 de FI.L.4; L-15
FI.L.4; 09/11/2021;  12.00;09/11/2021; 14.00;Hora de clase n�mero 14 de FI.L.4; L-15
FI.L.4; 16/11/2021;  12.00;16/11/2021; 14.00;Hora de clase n�mero 16 de FI.L.4; L-15
FI.L.4; 23/11/2021;  12.00;23/11/2021; 14.00;Hora de clase n�mero 18 de FI.L.4; L-15
FI.L.4; 30/11/2021;  12.00;30/11/2021; 14.00;Hora de clase n�mero 20 de FI.L.4; L-15
FI.L.4; 07/12/2021;  12.00;07/12/2021; 14.00;Hora de clase n�mero 22 de FI.L.4; L-15
FI.L.4; 09/12/2021;  16.00;09/12/2021; 18.00;Hora de clase n�mero 24 de FI.L.4; L-02
FI.L.5; 16/09/2021;  9.00;16/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.5; L-15
FI.L.5; 23/09/2021;  9.00;23/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.5; L-15
FI.L.5; 30/09/2021;  9.00;30/09/2021; 11.00;Hora de clase n�mero 6 de FI.L.5; L-15
FI.L.5; 07/10/2021;  9.00;07/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.5; L-15
FI.L.5; 14/10/2021;  9.00;14/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.5; L-15
FI.L.5; 21/10/2021;  9.00;21/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.5; L-15
FI.L.5; 28/10/2021;  9.00;28/10/2021; 11.00;Hora de clase n�mero 14 de FI.L.5; L-15
FI.L.5; 04/11/2021;  9.00;04/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.5; L-15
FI.L.5; 11/11/2021;  9.00;11/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.5; L-15
FI.L.5; 18/11/2021;  9.00;18/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.5; L-15
FI.L.5; 25/11/2021;  9.00;25/11/2021; 11.00;Hora de clase n�mero 22 de FI.L.5; L-15
FI.L.5; 02/12/2021;  9.00;02/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.5; L-15
FI.L.5; 09/12/2021;  9.00;09/12/2021; 11.00;Hora de clase n�mero 26 de FI.L.5; L-15
FI.L.6; 10/09/2021;  12.00;10/09/2021; 14.00;Hora de clase n�mero 2 de FI.L.6; L-15
FI.L.6; 17/09/2021;  12.00;17/09/2021; 14.00;Hora de clase n�mero 4 de FI.L.6; L-15
FI.L.6; 24/09/2021;  12.00;24/09/2021; 14.00;Hora de clase n�mero 6 de FI.L.6; L-15
FI.L.6; 01/10/2021;  12.00;01/10/2021; 14.00;Hora de clase n�mero 8 de FI.L.6; L-15
FI.L.6; 08/10/2021;  12.00;08/10/2021; 14.00;Hora de clase n�mero 10 de FI.L.6; L-15
FI.L.6; 15/10/2021;  12.00;15/10/2021; 14.00;Hora de clase n�mero 12 de FI.L.6; L-15
FI.L.6; 22/10/2021;  12.00;22/10/2021; 14.00;Hora de clase n�mero 14 de FI.L.6; L-15
FI.L.6; 29/10/2021;  12.00;29/10/2021; 14.00;Hora de clase n�mero 16 de FI.L.6; L-15
FI.L.6; 05/11/2021;  12.00;05/11/2021; 14.00;Hora de clase n�mero 18 de FI.L.6; L-15
FI.L.6; 12/11/2021;  12.00;12/11/2021; 14.00;Hora de clase n�mero 20 de FI.L.6; L-15
FI.L.6; 19/11/2021;  12.00;19/11/2021; 14.00;Hora de clase n�mero 22 de FI.L.6; L-15
FI.L.6; 03/12/2021;  12.00;03/12/2021; 14.00;Hora de clase n�mero 24 de FI.L.6; L-15
FI.L.6; 10/12/2021;  12.00;10/12/2021; 14.00;Hora de clase n�mero 26 de FI.L.6; L-15
FI.L.7; 15/09/2021;  9.00;15/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.7; L-15
FI.L.7; 22/09/2021;  9.00;22/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.7; L-15
FI.L.7; 29/09/2021;  9.00;29/09/2021; 11.00;Hora de clase n�mero 6 de FI.L.7; L-15
FI.L.7; 06/10/2021;  9.00;06/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.7; L-15
FI.L.7; 13/10/2021;  9.00;13/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.7; L-15
FI.L.7; 20/10/2021;  9.00;20/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.7; L-15
FI.L.7; 27/10/2021;  9.00;27/10/2021; 11.00;Hora de clase n�mero 14 de FI.L.7; L-15
FI.L.7; 03/11/2021;  9.00;03/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.7; L-15
FI.L.7; 10/11/2021;  9.00;10/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.7; L-15
FI.L.7; 17/11/2021;  9.00;17/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.7; L-15
FI.L.7; 24/11/2021;  9.00;24/11/2021; 11.00;Hora de clase n�mero 22 de FI.L.7; L-15
FI.L.7; 01/12/2021;  9.00;01/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.7; L-15
FI.L.7; 15/12/2021;  9.00;15/12/2021; 11.00;Hora de clase n�mero 26 de FI.L.7; L-15
FI.L.I-1; 16/09/2021;  9.00;16/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.I-1; L-13
FI.L.I-1; 23/09/2021;  9.00;23/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.I-1; L-13
FI.L.I-1; 07/10/2021;  9.00;07/10/2021; 11.00;Hora de clase n�mero 6 de FI.L.I-1; L-13
FI.L.I-1; 14/10/2021;  9.00;14/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.I-1; L-13
FI.L.I-1; 21/10/2021;  9.00;21/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.I-1; L-13
FI.L.I-1; 28/10/2021;  9.00;28/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.I-1; L-13
FI.L.I-1; 04/11/2021;  9.00;04/11/2021; 11.00;Hora de clase n�mero 14 de FI.L.I-1; L-13
FI.L.I-1; 11/11/2021;  9.00;11/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.I-1; L-13
FI.L.I-1; 18/11/2021;  9.00;18/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.I-1; L-13
FI.L.I-1; 25/11/2021;  9.00;25/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.I-1; L-13
FI.L.I-1; 02/12/2021;  9.00;02/12/2021; 11.00;Hora de clase n�mero 22 de FI.L.I-1; L-13
FI.L.I-1; 09/12/2021;  9.00;09/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.I-1; L-13
FI.L.I-2; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.I-2; L-13
FI.L.I-2; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.I-2; L-13
FI.L.I-2; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 6 de FI.L.I-2; L-13
FI.L.I-2; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.I-2; L-13
FI.L.I-2; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.I-2; L-13
FI.L.I-2; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 12 de FI.L.I-2; L-13
FI.L.I-2; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 14 de FI.L.I-2; L-13
FI.L.I-2; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.I-2; L-13
FI.L.I-2; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.I-2; L-13
FI.L.I-2; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.I-2; L-13
FI.L.I-2; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 22 de FI.L.I-2; L-13
FI.L.I-2; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.I-2; L-13
FI.L.I-3; 10/09/2021;  9.00;10/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.I-3; L-13
FI.L.I-3; 17/09/2021;  9.00;17/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.I-3; L-13
FI.L.I-3; 01/10/2021;  9.00;01/10/2021; 11.00;Hora de clase n�mero 6 de FI.L.I-3; L-13
FI.L.I-3; 08/10/2021;  9.00;08/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.I-3; L-13
FI.L.I-3; 15/10/2021;  9.00;15/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.I-3; L-13
FI.L.I-3; 22/10/2021;  9.00;22/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.I-3; L-13
FI.L.I-3; 29/10/2021;  9.00;29/10/2021; 11.00;Hora de clase n�mero 14 de FI.L.I-3; L-13
FI.L.I-3; 05/11/2021;  9.00;05/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.I-3; L-13
FI.L.I-3; 12/11/2021;  9.00;12/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.I-3; L-13
FI.L.I-3; 19/11/2021;  9.00;19/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.I-3; L-13
