Subject; Start Date; Start Time; End Date; End Time;  Description; Location
MP.L.2; 09/02/2022;  12.00;09/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.2; L-02
MP.L.2; 16/02/2022;  12.00;16/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.2; L-02
MP.L.2; 23/02/2022;  12.00;23/02/2022; 14.00;Hora de clase n�mero 10 de MP.L.2; L-02
MP.L.2; 02/03/2022;  12.00;02/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.2; L-02
MP.L.2; 09/03/2022;  12.00;09/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.2; L-02
MP.L.2; 16/03/2022;  12.00;16/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.2; L-02
MP.L.2; 23/03/2022;  12.00;23/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.2; L-02
MP.L.2; 30/03/2022;  12.00;30/03/2022; 14.00;Hora de clase n�mero 20 de MP.L.2; L-02
MP.L.2; 06/04/2022;  12.00;06/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.2; L-02
MP.L.2; 20/04/2022;  12.00;20/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.2; L-02
MP.L.2; 27/04/2022;  12.00;27/04/2022; 14.00;Hora de clase n�mero 26 de MP.L.2; L-02
MP.L.2; 04/05/2022;  12.00;04/05/2022; 14.00;Hora de clase n�mero 28 de MP.L.2; L-02
MP.L.3; 27/01/2022;  9.00;27/01/2022; 11.00;Hora de clase n�mero 2 de MP.L.3; L-02
MP.L.3; 03/02/2022;  9.00;03/02/2022; 11.00;Hora de clase n�mero 4 de MP.L.3; L-02
MP.L.3; 10/02/2022;  9.00;10/02/2022; 11.00;Hora de clase n�mero 6 de MP.L.3; L-02
MP.L.3; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 8 de MP.L.3; L-02
MP.L.3; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 10 de MP.L.3; L-02
MP.L.3; 03/03/2022;  9.00;03/03/2022; 11.00;Hora de clase n�mero 12 de MP.L.3; L-02
MP.L.3; 10/03/2022;  9.00;10/03/2022; 11.00;Hora de clase n�mero 14 de MP.L.3; L-02
MP.L.3; 17/03/2022;  9.00;17/03/2022; 11.00;Hora de clase n�mero 16 de MP.L.3; L-02
MP.L.3; 24/03/2022;  9.00;24/03/2022; 11.00;Hora de clase n�mero 18 de MP.L.3; L-02
MP.L.3; 31/03/2022;  9.00;31/03/2022; 11.00;Hora de clase n�mero 20 de MP.L.3; L-02
MP.L.3; 07/04/2022;  9.00;07/04/2022; 11.00;Hora de clase n�mero 22 de MP.L.3; L-02
MP.L.3; 21/04/2022;  9.00;21/04/2022; 11.00;Hora de clase n�mero 24 de MP.L.3; L-02
MP.L.3; 28/04/2022;  9.00;28/04/2022; 11.00;Hora de clase n�mero 26 de MP.L.3; L-02
MP.L.3; 05/05/2022;  9.00;05/05/2022; 11.00;Hora de clase n�mero 28 de MP.L.3; L-02
MP.L.4; 04/02/2022;  12.00;04/02/2022; 14.00;Hora de clase n�mero 2 de MP.L.4; L-02
MP.L.4; 11/02/2022;  12.00;11/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.4; L-02
MP.L.4; 18/02/2022;  12.00;18/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.4; L-02
MP.L.4; 25/02/2022;  12.00;25/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.4; L-02
MP.L.4; 04/03/2022;  12.00;04/03/2022; 14.00;Hora de clase n�mero 10 de MP.L.4; L-02
MP.L.4; 11/03/2022;  12.00;11/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.4; L-02
MP.L.4; 18/03/2022;  12.00;18/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.4; L-02
MP.L.4; 25/03/2022;  12.00;25/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.4; L-02
MP.L.4; 01/04/2022;  12.00;01/04/2022; 14.00;Hora de clase n�mero 18 de MP.L.4; L-02
MP.L.4; 08/04/2022;  12.00;08/04/2022; 14.00;Hora de clase n�mero 20 de MP.L.4; L-02
MP.L.4; 22/04/2022;  12.00;22/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.4; L-02
MP.L.4; 29/04/2022;  12.00;29/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.4; L-02
MP.L.4; 06/05/2022;  12.00;06/05/2022; 14.00;Hora de clase n�mero 26 de MP.L.4; L-02
MP.L.5; 01/02/2022;  9.00;01/02/2022; 11.00;Hora de clase n�mero 2 de MP.L.5; L-02
MP.L.5; 08/02/2022;  9.00;08/02/2022; 11.00;Hora de clase n�mero 4 de MP.L.5; L-02
MP.L.5; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 6 de MP.L.5; L-02
MP.L.5; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 8 de MP.L.5; L-02
MP.L.5; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 10 de MP.L.5; L-02
MP.L.5; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 12 de MP.L.5; L-02
MP.L.5; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 14 de MP.L.5; L-02
MP.L.5; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 16 de MP.L.5; L-02
MP.L.5; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 18 de MP.L.5; L-02
MP.L.5; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 20 de MP.L.5; L-02
MP.L.5; 19/04/2022;  9.00;19/04/2022; 11.00;Hora de clase n�mero 22 de MP.L.5; L-02
MP.L.5; 26/04/2022;  9.00;26/04/2022; 11.00;Hora de clase n�mero 24 de MP.L.5; L-02
MP.L.5; 03/05/2022;  9.00;03/05/2022; 11.00;Hora de clase n�mero 26 de MP.L.5; L-02
MP.L.6; 01/02/2022;  12.00;01/02/2022; 14.00;Hora de clase n�mero 2 de MP.L.6; L-02
MP.L.6; 08/02/2022;  12.00;08/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.6; L-02
MP.L.6; 15/02/2022;  12.00;15/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.6; L-02
MP.L.6; 22/02/2022;  12.00;22/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.6; L-02
MP.L.6; 01/03/2022;  12.00;01/03/2022; 14.00;Hora de clase n�mero 10 de MP.L.6; L-02
MP.L.6; 08/03/2022;  12.00;08/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.6; L-02
MP.L.6; 15/03/2022;  12.00;15/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.6; L-02
MP.L.6; 22/03/2022;  12.00;22/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.6; L-02
MP.L.6; 29/03/2022;  12.00;29/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.6; L-02
MP.L.6; 05/04/2022;  12.00;05/04/2022; 14.00;Hora de clase n�mero 20 de MP.L.6; L-02
MP.L.6; 19/04/2022;  12.00;19/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.6; L-02
MP.L.6; 26/04/2022;  12.00;26/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.6; L-02
MP.L.6; 03/05/2022;  12.00;03/05/2022; 14.00;Hora de clase n�mero 26 de MP.L.6; L-02
MP.L.7; 26/01/2022;  9.00;26/01/2022; 11.00;Hora de clase n�mero 2 de MP.L.7; L-02
MP.L.7; 02/02/2022;  9.00;02/02/2022; 11.00;Hora de clase n�mero 4 de MP.L.7; L-02
MP.L.7; 09/02/2022;  9.00;09/02/2022; 11.00;Hora de clase n�mero 6 de MP.L.7; L-02
MP.L.7; 16/02/2022;  9.00;16/02/2022; 11.00;Hora de clase n�mero 8 de MP.L.7; L-02
MP.L.7; 23/02/2022;  9.00;23/02/2022; 11.00;Hora de clase n�mero 10 de MP.L.7; L-02
MP.L.7; 02/03/2022;  9.00;02/03/2022; 11.00;Hora de clase n�mero 12 de MP.L.7; L-02
MP.L.7; 09/03/2022;  9.00;09/03/2022; 11.00;Hora de clase n�mero 14 de MP.L.7; L-02
MP.L.7; 16/03/2022;  9.00;16/03/2022; 11.00;Hora de clase n�mero 16 de MP.L.7; L-02
MP.L.7; 23/03/2022;  9.00;23/03/2022; 11.00;Hora de clase n�mero 18 de MP.L.7; L-02
MP.L.7; 30/03/2022;  9.00;30/03/2022; 11.00;Hora de clase n�mero 20 de MP.L.7; L-02
MP.L.7; 06/04/2022;  9.00;06/04/2022; 11.00;Hora de clase n�mero 22 de MP.L.7; L-02
MP.L.7; 20/04/2022;  9.00;20/04/2022; 11.00;Hora de clase n�mero 24 de MP.L.7; L-02
MP.L.7; 27/04/2022;  9.00;27/04/2022; 11.00;Hora de clase n�mero 26 de MP.L.7; L-02
MP.L.7; 04/05/2022;  9.00;04/05/2022; 11.00;Hora de clase n�mero 28 de MP.L.7; L-02
MP.L.8; 27/01/2022;  12.00;27/01/2022; 14.00;Hora de clase n�mero 2 de MP.L.8; L-02
MP.L.8; 03/02/2022;  12.00;03/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.8; L-02
MP.L.8; 10/02/2022;  12.00;10/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.8; L-02
MP.L.8; 17/02/2022;  12.00;17/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.8; L-02
MP.L.8; 24/02/2022;  12.00;24/02/2022; 14.00;Hora de clase n�mero 10 de MP.L.8; L-02
MP.L.8; 03/03/2022;  12.00;03/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.8; L-02
MP.L.8; 10/03/2022;  12.00;10/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.8; L-02
MP.L.8; 17/03/2022;  12.00;17/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.8; L-02
MP.L.8; 24/03/2022;  12.00;24/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.8; L-02
MP.L.8; 31/03/2022;  12.00;31/03/2022; 14.00;Hora de clase n�mero 20 de MP.L.8; L-02
MP.L.8; 07/04/2022;  12.00;07/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.8; L-02
MP.L.8; 21/04/2022;  12.00;21/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.8; L-02
MP.L.8; 28/04/2022;  12.00;28/04/2022; 14.00;Hora de clase n�mero 26 de MP.L.8; L-02
MP.L.8; 05/05/2022;  12.00;05/05/2022; 14.00;Hora de clase n�mero 28 de MP.L.8; L-02
MP.L.9; 27/01/2022;  9.00;27/01/2022; 11.00;Hora de clase n�mero 2 de MP.L.9; L-03
MP.L.9; 03/02/2022;  9.00;03/02/2022; 11.00;Hora de clase n�mero 4 de MP.L.9; L-03
MP.L.9; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 6 de MP.L.9; L-03
MP.L.9; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 8 de MP.L.9; L-03
MP.L.9; 28/02/2022;  14.00;28/02/2022; 16.00;Hora de clase n�mero 10 de MP.L.9; L-02
MP.L.9; 03/03/2022;  9.00;03/03/2022; 11.00;Hora de clase n�mero 12 de MP.L.9; L-03
MP.L.9; 10/03/2022;  9.00;10/03/2022; 11.00;Hora de clase n�mero 14 de MP.L.9; L-03
MP.L.9; 17/03/2022;  9.00;17/03/2022; 11.00;Hora de clase n�mero 16 de MP.L.9; L-03
MP.L.9; 24/03/2022;  9.00;24/03/2022; 11.00;Hora de clase n�mero 18 de MP.L.9; L-03
MP.L.9; 31/03/2022;  9.00;31/03/2022; 11.00;Hora de clase n�mero 20 de MP.L.9; L-03
MP.L.9; 07/04/2022;  9.00;07/04/2022; 11.00;Hora de clase n�mero 22 de MP.L.9; L-03
MP.L.9; 21/04/2022;  9.00;21/04/2022; 11.00;Hora de clase n�mero 24 de MP.L.9; L-03
MP.L.9; 28/04/2022;  9.00;28/04/2022; 11.00;Hora de clase n�mero 26 de MP.L.9; L-03
MP.L.9; 05/05/2022;  9.00;05/05/2022; 11.00;Hora de clase n�mero 28 de MP.L.9; L-03
MP.L.I-1; 01/02/2022;  12.00;01/02/2022; 14.00;Hora de clase n�mero 2 de MP.L.I-1; L-03
MP.L.I-1; 08/02/2022;  12.00;08/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.I-1; L-03
MP.L.I-1; 15/02/2022;  12.00;15/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.I-1; L-03
MP.L.I-1; 22/02/2022;  12.00;22/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.I-1; L-03
MP.L.I-1; 01/03/2022;  12.00;01/03/2022; 14.00;Hora de clase n�mero 10 de MP.L.I-1; L-03
MP.L.I-1; 08/03/2022;  12.00;08/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.I-1; L-03
MP.L.I-1; 15/03/2022;  12.00;15/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.I-1; L-03
MP.L.I-1; 22/03/2022;  12.00;22/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.I-1; L-03
MP.L.I-1; 29/03/2022;  12.00;29/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.I-1; L-03
MP.L.I-1; 05/04/2022;  12.00;05/04/2022; 14.00;Hora de clase n�mero 20 de MP.L.I-1; L-03
MP.L.I-1; 19/04/2022;  12.00;19/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.I-1; L-03
MP.L.I-1; 26/04/2022;  12.00;26/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.I-1; L-03
MP.L.I-1; 03/05/2022;  12.00;03/05/2022; 14.00;Hora de clase n�mero 26 de MP.L.I-1; L-03
MP.L.I-2; 04/02/2022;  12.00;04/02/2022; 14.00;Hora de clase n�mero 2 de MP.L.I-2; L-03
MP.L.I-2; 11/02/2022;  12.00;11/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.I-2; L-03
MP.L.I-2; 18/02/2022;  12.00;18/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.I-2; L-03
MP.L.I-2; 25/02/2022;  12.00;25/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.I-2; L-03
MP.L.I-2; 04/03/2022;  12.00;04/03/2022; 14.00;Hora de clase n�mero 10 de MP.L.I-2; L-03
MP.L.I-2; 11/03/2022;  12.00;11/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.I-2; L-03
MP.L.I-2; 18/03/2022;  12.00;18/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.I-2; L-03
MP.L.I-2; 25/03/2022;  12.00;25/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.I-2; L-03
MP.L.I-2; 01/04/2022;  12.00;01/04/2022; 14.00;Hora de clase n�mero 18 de MP.L.I-2; L-03
MP.L.I-2; 08/04/2022;  12.00;08/04/2022; 14.00;Hora de clase n�mero 20 de MP.L.I-2; L-03
MP.L.I-2; 22/04/2022;  12.00;22/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.I-2; L-03
MP.L.I-2; 29/04/2022;  12.00;29/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.I-2; L-03
MP.L.I-2; 06/05/2022;  12.00;06/05/2022; 14.00;Hora de clase n�mero 26 de MP.L.I-2; L-03
MP.L.I-3; 26/01/2022;  12.00;26/01/2022; 14.00;Hora de clase n�mero 2 de MP.L.I-3; L-03
MP.L.I-3; 02/02/2022;  12.00;02/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.I-3; L-03
MP.L.I-3; 09/02/2022;  12.00;09/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.I-3; L-03
MP.L.I-3; 16/02/2022;  12.00;16/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.I-3; L-03
MP.L.I-3; 23/02/2022;  12.00;23/02/2022; 14.00;Hora de clase n�mero 10 de MP.L.I-3; L-03
MP.L.I-3; 02/03/2022;  12.00;02/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.I-3; L-03
MP.L.I-3; 09/03/2022;  12.00;09/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.I-3; L-03
MP.L.I-3; 16/03/2022;  12.00;16/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.I-3; L-03
MP.L.I-3; 23/03/2022;  12.00;23/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.I-3; L-03
MP.L.I-3; 30/03/2022;  12.00;30/03/2022; 14.00;Hora de clase n�mero 20 de MP.L.I-3; L-03
MP.L.I-3; 06/04/2022;  12.00;06/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.I-3; L-03
MP.L.I-3; 20/04/2022;  12.00;20/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.I-3; L-03
MP.L.I-3; 27/04/2022;  12.00;27/04/2022; 14.00;Hora de clase n�mero 26 de MP.L.I-3; L-03
MP.L.I-3; 04/05/2022;  12.00;04/05/2022; 14.00;Hora de clase n�mero 28 de MP.L.I-3; L-03
MP.L.I-4; 27/01/2022;  12.00;27/01/2022; 14.00;Hora de clase n�mero 2 de MP.L.I-4; L-03
MP.L.I-4; 03/02/2022;  12.00;03/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.I-4; L-03
MP.L.I-4; 10/02/2022;  12.00;10/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.I-4; L-03
MP.L.I-4; 17/02/2022;  12.00;17/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.I-4; L-03
MP.L.I-4; 24/02/2022;  12.00;24/02/2022; 14.00;Hora de clase n�mero 10 de MP.L.I-4; L-03
MP.L.I-4; 03/03/2022;  12.00;03/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.I-4; L-03
MP.L.I-4; 10/03/2022;  12.00;10/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.I-4; L-03
MP.L.I-4; 17/03/2022;  12.00;17/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.I-4; L-03
MP.L.I-4; 24/03/2022;  12.00;24/03/2022; 14.00;Hora de clase n�mero 18 de MP.L.I-4; L-03
MP.L.I-4; 31/03/2022;  12.00;31/03/2022; 14.00;Hora de clase n�mero 20 de MP.L.I-4; L-03
MP.L.I-4; 07/04/2022;  12.00;07/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.I-4; L-03
MP.L.I-4; 21/04/2022;  12.00;21/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.I-4; L-03
MP.L.I-4; 28/04/2022;  12.00;28/04/2022; 14.00;Hora de clase n�mero 26 de MP.L.I-4; L-03
MP.L.I-4; 05/05/2022;  12.00;05/05/2022; 14.00;Hora de clase n�mero 28 de MP.L.I-4; L-03
MP.L.I-5; 04/02/2022;  12.00;04/02/2022; 14.00;Hora de clase n�mero 2 de MP.L.I-5; L-04
MP.L.I-5; 11/02/2022;  12.00;11/02/2022; 14.00;Hora de clase n�mero 4 de MP.L.I-5; L-04
MP.L.I-5; 18/02/2022;  12.00;18/02/2022; 14.00;Hora de clase n�mero 6 de MP.L.I-5; L-04
MP.L.I-5; 25/02/2022;  12.00;25/02/2022; 14.00;Hora de clase n�mero 8 de MP.L.I-5; L-04
MP.L.I-5; 04/03/2022;  12.00;04/03/2022; 14.00;Hora de clase n�mero 10 de MP.L.I-5; L-04
MP.L.I-5; 11/03/2022;  12.00;11/03/2022; 14.00;Hora de clase n�mero 12 de MP.L.I-5; L-04
MP.L.I-5; 18/03/2022;  12.00;18/03/2022; 14.00;Hora de clase n�mero 14 de MP.L.I-5; L-04
MP.L.I-5; 25/03/2022;  12.00;25/03/2022; 14.00;Hora de clase n�mero 16 de MP.L.I-5; L-04
MP.L.I-5; 01/04/2022;  12.00;01/04/2022; 14.00;Hora de clase n�mero 18 de MP.L.I-5; L-04
MP.L.I-5; 08/04/2022;  12.00;08/04/2022; 14.00;Hora de clase n�mero 20 de MP.L.I-5; L-04
MP.L.I-5; 22/04/2022;  12.00;22/04/2022; 14.00;Hora de clase n�mero 22 de MP.L.I-5; L-04
MP.L.I-5; 29/04/2022;  12.00;29/04/2022; 14.00;Hora de clase n�mero 24 de MP.L.I-5; L-04
MP.L.I-5; 06/05/2022;  12.00;06/05/2022; 14.00;Hora de clase n�mero 26 de MP.L.I-5; L-04
OyE.T.1; 26/01/2022;  11.00;26/01/2022; 12.00;Hora de clase n�mero 1 de OyE.T.1; A-2-01
OyE.T.1; 27/01/2022;  13.00;27/01/2022; 14.00;Hora de clase n�mero 2 de OyE.T.1; A-2-01
OyE.T.1; 02/02/2022;  11.00;02/02/2022; 12.00;Hora de clase n�mero 3 de OyE.T.1; A-2-01
OyE.T.1; 03/02/2022;  13.00;03/02/2022; 14.00;Hora de clase n�mero 4 de OyE.T.1; A-2-01
OyE.T.1; 04/02/2022;  12.00;04/02/2022; 13.00;Hora de clase n�mero 5 de OyE.T.1; A-2-01
OyE.T.1; 09/02/2022;  11.00;09/02/2022; 12.00;Hora de clase n�mero 6 de OyE.T.1; A-2-01
OyE.T.1; 10/02/2022;  13.00;10/02/2022; 14.00;Hora de clase n�mero 7 de OyE.T.1; A-2-01
OyE.T.1; 11/02/2022;  12.00;11/02/2022; 13.00;Hora de clase n�mero 8 de OyE.T.1; A-2-01
OyE.T.1; 16/02/2022;  11.00;16/02/2022; 12.00;Hora de clase n�mero 9 de OyE.T.1; A-2-01
OyE.T.1; 17/02/2022;  13.00;17/02/2022; 14.00;Hora de clase n�mero 10 de OyE.T.1; A-2-01
OyE.T.1; 18/02/2022;  12.00;18/02/2022; 13.00;Hora de clase n�mero 11 de OyE.T.1; A-2-01
OyE.T.1; 23/02/2022;  11.00;23/02/2022; 12.00;Hora de clase n�mero 12 de OyE.T.1; A-2-01
OyE.T.1; 24/02/2022;  13.00;24/02/2022; 14.00;Hora de clase n�mero 13 de OyE.T.1; A-2-01
OyE.T.1; 25/02/2022;  12.00;25/02/2022; 13.00;Hora de clase n�mero 14 de OyE.T.1; A-2-01
OyE.T.1; 02/03/2022;  11.00;02/03/2022; 12.00;Hora de clase n�mero 15 de OyE.T.1; A-2-01
OyE.T.1; 03/03/2022;  13.00;03/03/2022; 14.00;Hora de clase n�mero 16 de OyE.T.1; A-2-01
OyE.T.1; 04/03/2022;  12.00;04/03/2022; 13.00;Hora de clase n�mero 17 de OyE.T.1; A-2-01
OyE.T.1; 09/03/2022;  11.00;09/03/2022; 12.00;Hora de clase n�mero 18 de OyE.T.1; A-2-01
OyE.T.1; 10/03/2022;  13.00;10/03/2022; 14.00;Hora de clase n�mero 19 de OyE.T.1; A-2-01
OyE.T.1; 11/03/2022;  12.00;11/03/2022; 13.00;Hora de clase n�mero 20 de OyE.T.1; A-2-01
OyE.T.1; 16/03/2022;  11.00;16/03/2022; 12.00;Hora de clase n�mero 21 de OyE.T.1; A-2-01
OyE.T.1; 17/03/2022;  13.00;17/03/2022; 14.00;Hora de clase n�mero 22 de OyE.T.1; A-2-01
OyE.T.1; 18/03/2022;  12.00;18/03/2022; 13.00;Hora de clase n�mero 23 de OyE.T.1; A-2-01
OyE.T.1; 23/03/2022;  11.00;23/03/2022; 12.00;Hora de clase n�mero 24 de OyE.T.1; A-2-01
OyE.T.1; 24/03/2022;  13.00;24/03/2022; 14.00;Hora de clase n�mero 25 de OyE.T.1; A-2-01
OyE.T.1; 25/03/2022;  12.00;25/03/2022; 13.00;Hora de clase n�mero 26 de OyE.T.1; A-2-01
OyE.T.1; 30/03/2022;  11.00;30/03/2022; 12.00;Hora de clase n�mero 27 de OyE.T.1; A-2-01
OyE.T.1; 31/03/2022;  13.00;31/03/2022; 14.00;Hora de clase n�mero 28 de OyE.T.1; A-2-01
OyE.T.1; 01/04/2022;  12.00;01/04/2022; 13.00;Hora de clase n�mero 29 de OyE.T.1; A-2-01
OyE.T.1; 06/04/2022;  11.00;06/04/2022; 12.00;Hora de clase n�mero 30 de OyE.T.1; A-2-01
OyE.T.1; 07/04/2022;  13.00;07/04/2022; 14.00;Hora de clase n�mero 31 de OyE.T.1; A-2-01
OyE.T.1; 08/04/2022;  12.00;08/04/2022; 13.00;Hora de clase n�mero 32 de OyE.T.1; A-2-01
OyE.T.1; 20/04/2022;  11.00;20/04/2022; 12.00;Hora de clase n�mero 33 de OyE.T.1; A-2-01
OyE.T.1; 21/04/2022;  13.00;21/04/2022; 14.00;Hora de clase n�mero 34 de OyE.T.1; A-2-01
OyE.T.1; 22/04/2022;  12.00;22/04/2022; 13.00;Hora de clase n�mero 35 de OyE.T.1; A-2-01
OyE.T.1; 27/04/2022;  11.00;27/04/2022; 12.00;Hora de clase n�mero 36 de OyE.T.1; A-2-01
OyE.T.1; 28/04/2022;  13.00;28/04/2022; 14.00;Hora de clase n�mero 37 de OyE.T.1; A-2-01
OyE.T.1; 29/04/2022;  12.00;29/04/2022; 13.00;Hora de clase n�mero 38 de OyE.T.1; A-2-01
OyE.T.1; 04/05/2022;  11.00;04/05/2022; 12.00;Hora de clase n�mero 39 de OyE.T.1; A-2-01
OyE.T.1; 05/05/2022;  13.00;05/05/2022; 14.00;Hora de clase n�mero 40 de OyE.T.1; A-2-01
OyE.T.1; 06/05/2022;  12.00;06/05/2022; 13.00;Hora de clase n�mero 41 de OyE.T.1; A-2-01
OyE.T.2; 26/01/2022;  09.00;26/01/2022; 10.00;Hora de clase n�mero 1 de OyE.T.2; A-2-02
OyE.T.2; 27/01/2022;  11.00;27/01/2022; 12.00;Hora de clase n�mero 2 de OyE.T.2; A-S-01
OyE.T.2; 02/02/2022;  9.00;02/02/2022; 10.00;Hora de clase n�mero 3 de OyE.T.2; A-S-01
OyE.T.2; 03/02/2022;  11.00;03/02/2022; 12.00;Hora de clase n�mero 4 de OyE.T.2; A-S-01
OyE.T.2; 04/02/2022;  11.00;04/02/2022; 12.00;Hora de clase n�mero 5 de OyE.T.2; A-S-01
OyE.T.2; 09/02/2022;  9.00;09/02/2022; 10.00;Hora de clase n�mero 6 de OyE.T.2; A-S-01
OyE.T.2; 10/02/2022;  11.00;10/02/2022; 12.00;Hora de clase n�mero 7 de OyE.T.2; A-S-01
OyE.T.2; 11/02/2022;  11.00;11/02/2022; 12.00;Hora de clase n�mero 8 de OyE.T.2; A-S-01
OyE.T.2; 16/02/2022;  9.00;16/02/2022; 10.00;Hora de clase n�mero 9 de OyE.T.2; A-S-01
OyE.T.2; 17/02/2022;  11.00;17/02/2022; 12.00;Hora de clase n�mero 10 de OyE.T.2; A-S-01
OyE.T.2; 18/02/2022;  11.00;18/02/2022; 12.00;Hora de clase n�mero 11 de OyE.T.2; A-S-01
OyE.T.2; 23/02/2022;  9.00;23/02/2022; 10.00;Hora de clase n�mero 12 de OyE.T.2; A-S-01
OyE.T.2; 24/02/2022;  11.00;24/02/2022; 12.00;Hora de clase n�mero 13 de OyE.T.2; A-S-01
OyE.T.2; 25/02/2022;  11.00;25/02/2022; 12.00;Hora de clase n�mero 14 de OyE.T.2; A-S-01
OyE.T.2; 02/03/2022;  9.00;02/03/2022; 10.00;Hora de clase n�mero 15 de OyE.T.2; A-S-01
OyE.T.2; 03/03/2022;  11.00;03/03/2022; 12.00;Hora de clase n�mero 16 de OyE.T.2; A-S-01
OyE.T.2; 04/03/2022;  11.00;04/03/2022; 12.00;Hora de clase n�mero 17 de OyE.T.2; A-S-01
OyE.T.2; 09/03/2022;  9.00;09/03/2022; 10.00;Hora de clase n�mero 18 de OyE.T.2; A-S-01
OyE.T.2; 10/03/2022;  11.00;10/03/2022; 12.00;Hora de clase n�mero 19 de OyE.T.2; A-S-01
OyE.T.2; 11/03/2022;  11.00;11/03/2022; 12.00;Hora de clase n�mero 20 de OyE.T.2; A-S-01
OyE.T.2; 16/03/2022;  9.00;16/03/2022; 10.00;Hora de clase n�mero 21 de OyE.T.2; A-S-01
